INFO:agent_tracker:Agent tracker initialized: D:\IaaC\2ND_YEAR\THESIS\LLM_Based_UrbanABM\Documentation\tracking_data\agent_tracking.duckdb
INFO:agent_tracker:Tables created: agent_movements, agent_decisions
INFO:agent_tracker:Agent tracker closed
INFO:agent_tracker:Agent tracker initialized: D:\IaaC\2ND_YEAR\THESIS\LLM_Based_UrbanABM\test\tracking_data\agent_lab.duckdb
INFO:agent_tracker:Tables created: agent_movements, agent_decisions
[32mINFO[0m:     Started server process [[36m44556[0m]
[32mINFO[0m:     Waiting for application startup.
[32mINFO[0m:     Application startup complete.
[32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:8100[0m (Press CTRL+C to quit)
INFO:LLM.llm_client:Initializing LLM client: provider=deepseek, model=deepseek-chat, base_url=https://api.deepseek.com/v1
INFO:httpx:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO:geoparquet_recorder:GeoParquetRecorder initialized. Output: D:\IaaC\2ND_YEAR\THESIS\LLM_Based_UrbanABM\test\tracking_data | Buffer: 50
INFO:geoparquet_recorder:Recording started: 20260522_100508_1615841028688
INFO:httpx:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
